date,actual_wind_generation_mw,predicted_wind_generation_mw
2025-04-17,26.21767709190672,25.087605
2025-04-18,17.033799999999996,17.052397
2025-04-19,29.11562500000001,29.772919
2025-04-20,3.8875150548696857,3.896879
2025-04-21,0.457694375857339,0.46423417
2025-04-22,0.0005274005486968,0.007961857
2025-04-23,0.2329250000000001,0.22402573
2025-04-24,2.255058882030179,2.236241
2025-04-25,3.7508573388203024,3.7567823
2025-04-26,1.8075017832647453,1.8253325
2025-04-27,10.469803017832644,10.371501
2025-04-28,18.55834814814815,18.377726
2025-04-29,10.55928803155007,10.627787
2025-04-30,27.049043518518516,26.99563
2025-05-01,25.72713048696845,25.076424
2025-05-02,11.673178155006864,11.525029
2025-05-03,4.992391117969823,4.9147463
2025-05-04,8.548663340192045,8.381602
2025-05-05,25.08263981481481,24.519203
2025-05-06,0.0,0.0037898137
2025-05-07,6.481481481481354e-06,0.0029569827
2025-05-08,0.0022231481481481,0.0041183974
2025-05-09,0.0,0.0029569827
2025-05-10,0.0,0.008316588
2025-05-11,0.0544878943758573,0.06080577
2025-05-12,1.3999999999999997,1.4248539
2025-05-13,2.2231481481481463,2.2343764
2025-05-14,1.0206000000000004,1.039274
2025-05-15,0.4801999999999998,0.47565252
2025-05-16,2.9976054869684514,3.0031056
2025-05-17,8.548663340192045,8.422673
2025-05-18,4.569243518518516,4.434777
2025-05-19,6.225663648834019,6.2498956
2025-05-20,6.10031851851852,6.036891
2025-05-21,5.97666721536351,6.0439544
2025-05-22,10.64928148148148,10.642857
2025-05-23,5.440888511659809,5.4693265
2025-05-24,15.02041875857338,14.808567
2025-05-25,6.35271412894376,6.35231
2025-05-26,5.498769821673524,5.4384594
2025-05-27,10.739784807956102,10.614412
2025-05-28,13.381370919067216,13.532092
2025-05-29,6.038281858710561,6.078512
2025-05-30,23.9808438957476,24.362368
2025-05-31,75.81442685185185,70.6405
2025-06-01,46.83758573388203,47.61716
2025-06-02,17.912524931412893,18.191671
2025-06-03,19.21951087105624,18.903442
2025-06-04,9.687079869684496,9.749489
2025-06-05,4.620775857338819,4.6660233
2025-06-06,7.574810425240057,7.4279923
2025-06-07,14.460014266117964,14.4942255
2025-06-08,14.460014266117964,14.482813
2025-06-09,15.24857314814815,14.889872
2025-06-10,15.479026303155004,14.883337
2025-06-11,17.157531721536355,17.180742
2025-06-12,8.864275,8.698832
2025-06-13,6.162778635116598,6.2817183
2025-06-14,2.352620301783264,2.379599
2025-06-15,0.2623144375857341,0.27703792
2025-06-16,0.0,0.00872093
2025-06-17,0.2859091906721533,0.2856076
2025-06-18,21.875,21.246016
2025-06-19,53.15898062414266,49.34734
2025-06-20,17.658450377229087,17.688814
2025-06-21,6.945853943758575,7.0212536
2025-06-22,2.5911188957475995,2.6249478
2025-06-23,10.029954080932782,9.7324915
2025-06-24,4.620775857338819,4.6625614
2025-06-25,0.0078661179698216,-0.0040450287
2025-06-26,0.0,0.0037898137
2025-06-27,0.4252718449931413,0.4102342
2025-06-28,1.0588685871056231,1.0372123
2025-06-29,21.875,21.223135
2025-06-30,12.9654,13.002975
2025-07-01,10.469803017832644,10.333846
2025-07-02,4.725000000000002,4.662557
2025-07-03,0.964943518518518,0.94310117
2025-07-04,0.9832647462277084,0.96295804
2025-07-05,1.569767524005487,1.6361203
2025-07-06,1.9493898148148137,1.9430764
2025-07-07,1.4954227709190666,1.4804432
2025-07-08,1.569767524005487,1.6361203
2025-07-09,3.236244993141289,3.1971476
2025-07-10,2.8452148148148155,2.8383648
2025-07-11,0.5396651920438954,0.5450622
2025-07-12,0.1749999999999999,0.16939376
2025-07-13,1.699081481481481,1.7205377
2025-07-14,4.518095747599452,4.4417925
2025-07-15,4.518095747599452,4.4417925
2025-07-16,1.8353090192043888,1.8173499
2025-07-17,0.8597750000000005,0.86580616
2025-07-18,0.7782079561042532,0.727429
2025-07-19,2.770995610425238,2.8432724
2025-07-20,1.3767960562414263,1.3446664
2025-07-21,2.626451851851851,2.6215727
2025-07-22,3.27720963648834,3.3030124
2025-07-23,11.577496844993137,11.515441
2025-07-24,4.2680750000000005,4.315335
2025-07-25,1.9493898148148137,1.9447532
2025-07-26,1.3767960562414263,1.3439001
2025-07-27,7.940093518518519,7.915466
2025-07-28,13.592651851851848,13.797043
2025-07-29,24.92321673525377,24.906605
2025-07-30,15.24857314814815,14.775833
2025-07-31,4.467331104252403,4.426571
2025-08-01,7.082489814814814,7.021258
2025-08-02,3.933794513031549,3.8977118
2025-08-03,3.8415999999999983,3.8416822
2025-08-04,7.290785185185185,7.384174
2025-08-05,3.0758,3.092391
2025-08-06,4.074833710562414,4.080796
2025-08-07,3.0758,3.0914757
2025-08-08,4.830779698216733,4.919005
2025-08-09,2.8079417352537703,2.8387766
2025-08-10,4.219204389574759,4.07763
2025-08-11,6.162778635116598,6.250882
2025-08-12,7.6469509945130305,7.381008
2025-08-13,1.0206000000000004,1.0364853
2025-08-14,0.0,-0.00025221155
2025-08-15,0.0,0.002190829
2025-08-16,0.0029207475994513,0.00507491
2025-08-17,0.0,0.003062999
2025-08-18,0.0,0.003062999
2025-08-19,0.0,0.003062999
2025-08-20,0.0,0.003062999
2025-08-21,0.0788601851851851,0.076026216
2025-08-22,5.615761042524007,5.5790668
2025-08-23,16.42405703017832,16.30541
2025-08-24,14.130558401920434,13.8259535
2025-08-25,5.269684499314129,5.2970676
2025-08-26,2.5561042524005493,2.533143
2025-08-27,0.1139185185185184,0.11852103
2025-08-28,0.2859091906721533,0.28592435
2025-08-29,0.1372602537722908,0.1385687
2025-08-30,0.6038474622770922,0.59575486
2025-08-31,3.27720963648834,3.3022857
2025-09-01,9.269592043895743,9.237466
2025-09-02,1.920438957475994,1.942627
