date,actual_solar_generation_mw,predicted_solar_generation_mw
2025-04-19,122.72158872715684,122.49959
2025-04-20,98.70433642781316,99.70919
2025-04-21,122.43564331565082,122.765076
2025-04-22,123.1515455132528,122.920074
2025-04-23,128.45073223539137,128.92993
2025-04-24,127.7883148363365,127.00036
2025-04-25,125.75473260964826,126.24838
2025-04-26,126.36973649625143,126.34261
2025-04-27,129.2085921500881,127.55664
2025-04-28,129.70117043401066,129.90091
2025-04-29,129.69261299588473,129.36487
2025-04-30,125.31125177274072,124.817345
2025-05-01,127.71623485669862,127.52129
2025-05-02,127.88495002806364,127.02106
2025-05-03,89.52028984622443,90.07158
2025-05-04,13.442768723592245,13.317905
2025-05-05,8.106841979359478,8.852034
2025-05-06,5.064203839865049,5.4220014
2025-05-07,60.17056184917518,59.913887
2025-05-08,46.126021298163536,46.25985
2025-05-09,67.09138947480768,65.27223
2025-05-10,62.65273909968924,61.98917
2025-05-11,82.86985161334204,82.468544
2025-05-12,118.316896931692,118.36401
2025-05-13,115.04083077747856,114.87144
2025-05-14,118.55057368335454,118.97215
2025-05-15,120.38075859781124,120.43182
2025-05-16,116.55273242029384,115.92506
2025-05-17,124.7656306976275,123.975815
2025-05-18,100.20602281834076,99.852615
2025-05-19,83.49854373437167,77.49286
2025-05-20,67.52208873263423,66.69835
2025-05-21,96.80513750243966,98.62788
2025-05-22,124.55861300587068,124.79579
2025-05-23,121.68284111135009,121.2384
2025-05-24,116.04984732184784,115.7515
2025-05-25,108.8683828000059,110.37845
2025-05-26,14.44053351210231,15.537371
2025-05-27,6.121453188955677,6.7312846
2025-05-28,21.686334495309172,22.292345
2025-05-29,10.533645455161714,11.092822
2025-05-30,65.00479079660997,73.03208
2025-05-31,56.89110064777597,56.55051
2025-06-01,38.47661302030148,38.156574
2025-06-02,27.5217384414415,28.03695
2025-06-03,56.54520805204099,56.60732
2025-06-04,72.25319744625028,69.71294
2025-06-05,103.98026541610726,105.09578
2025-06-06,113.62901658260957,112.08501
2025-06-07,96.5939198687147,98.04718
2025-06-08,88.08130329961247,80.96459
2025-06-09,101.73696176158587,101.87775
2025-06-10,108.90317627414028,110.21544
2025-06-11,15.022540161047305,17.489315
2025-06-12,86.0445789177453,82.96734
2025-06-13,2.7719671214886072,2.8574557
2025-06-14,12.479707224418528,11.980752
2025-06-15,0.0188262594200443,0.021715136
2025-06-16,0.000812495677016,0.028941646
2025-06-17,0.0768129778875547,0.065611735
2025-06-18,21.268223708021917,21.834011
2025-06-19,0.5136753669657785,0.5297166
2025-06-20,5.727617392419891,5.5424004
2025-06-21,0.0988327430079781,0.086932056
2025-06-22,0.0061039054692053,0.039205823
2025-06-23,0.0436487117146878,0.043521404
2025-06-24,1.0953422008658174,1.0849323
2025-06-25,0.0045436995922698,0.044016503
2025-06-26,0.5623192595969517,0.65116525
2025-06-27,0.0150326854353741,0.039205823
2025-06-28,2.21574776844718,2.300499
2025-06-29,1.199428817416306,1.182227
2025-06-30,0.2038794686120431,0.19898786
2025-07-01,3.652884090323533,3.6564221
2025-07-02,0.121238298848289,0.13542823
2025-07-03,0.0017135808192875,0.039205823
2025-07-04,0.0320340259405313,0.043521404
2025-07-05,2.494289603232499,2.7085934
2025-07-06,0.0437388035152581,0.043521404
2025-07-07,0.0039794935254505,0.039205823
2025-07-08,8.451000268476017,8.774896
2025-07-09,13.096439336788183,12.584966
2025-07-10,7.734459373567785,7.6407375
2025-07-11,10.38223104213262,10.225025
2025-07-12,2.549795237145818,2.6102722
2025-07-13,12.473415858901172,12.013243
2025-07-14,7.271072586382055,7.521576
2025-07-15,7.310586807048391,7.789742
2025-07-16,9.73299257721644,9.2633505
2025-07-17,8.48278676012537,8.842752
2025-07-18,0.4562772504095789,0.541887
2025-07-19,0.0020874726255691,0.03855265
2025-07-20,0.5558312351309312,0.5427894
2025-07-21,0.2770750624865164,0.29772538
2025-07-22,14.798475075693188,15.31383
2025-07-23,10.786089507636166,10.949643
2025-07-24,4.40232113505223,4.7801137
2025-07-25,7.895202735099256,7.5922275
2025-07-26,0.6877544304976653,0.7421376
2025-07-27,0.0003302423711996,0.039205823
2025-07-28,0.0059603468982777,0.06220901
2025-07-29,0.0011000887500224,0.044016503
2025-07-30,0.2138662803271546,0.17052189
2025-07-31,0.0344201366231756,0.10458741
2025-08-01,3.518083909083342,3.5086017
2025-08-02,10.094532187444274,10.071785
2025-08-03,4.711437479324562,4.421124
2025-08-04,6.888264568283256,6.994378
2025-08-05,0.2195322019351662,0.25437438
2025-08-06,32.41652902043917,31.76141
2025-08-07,27.62613930868766,27.160324
2025-08-08,10.835287381949248,10.835974
2025-08-09,2.2392078602166805,2.0893579
2025-08-10,7.248496127391108,7.5239387
2025-08-11,7.744756639091156,7.606013
2025-08-12,5.1534038743930966,4.8999267
2025-08-13,0.9384507779671148,0.9440291
2025-08-14,0.0957859344338359,0.12321848
2025-08-15,4.318279029926247,4.2052484
2025-08-16,2.900566293297818,3.022815
2025-08-17,10.023088607692996,9.979485
2025-08-18,9.814042746659316,9.499728
2025-08-19,1.2779760878855977,1.3362186
2025-08-20,0.5536929015149717,0.53958845
2025-08-21,0.0040284308718304,0.039205823
2025-08-22,0.0048646575305853,0.039205823
2025-08-23,8.938828948251283,8.899341
2025-08-24,15.196024104899593,14.693598
2025-08-25,6.034540081725494,6.3220563
2025-08-26,8.386811497567612,8.843043
2025-08-27,16.690933552597514,16.949287
2025-08-28,8.273324145600379,8.495631
2025-08-29,5.636322370264994,5.4948215
2025-08-30,1.464758890511445,1.3781701
2025-08-31,6.075840893861757,6.1749635
2025-09-01,15.67625435894179,15.5161495
2025-09-02,27.285278666166445,27.603468
2025-09-03,30.2596501567385,30.8734
2025-09-04,19.02131999308612,18.695904
2025-09-05,2.6487046240930674,2.6949236
2025-09-06,0.8436551245578746,0.70736647
2025-09-07,0.0011509968420003,0.029623345
2025-09-08,0.0008174523003821,0.023387667
2025-09-09,6.839685673649219,6.9166307
2025-09-10,35.161901530215225,35.448
2025-09-11,35.80953066114971,34.3822
2025-09-12,41.238673576591495,40.47902
2025-09-13,66.89696618086442,66.1507
2025-09-14,29.68074951538888,29.681805
2025-09-15,28.141146250656877,27.061607
2025-09-16,35.69708121886367,37.774506
2025-09-17,16.602797303767165,16.903387
2025-09-18,28.405997063107478,28.626783
2025-09-19,44.61953416516199,45.711903
2025-09-20,44.85957726585278,44.351913
2025-09-21,25.29124783831452,24.426954
2025-09-22,30.385021299619392,30.637043
2025-09-23,74.76991787561877,74.97699
2025-09-24,59.11071189503637,59.098
2025-09-25,84.50445577517998,83.492676
2025-09-26,80.18698417296974,78.69674
2025-09-27,42.42061464552184,44.037037
2025-09-28,8.582586877708167,8.67661
2025-09-29,3.921467844288807,3.6317837
2025-09-30,2.959706407513264,2.9966574
2025-10-01,0.7107048820311638,0.6913425
2025-10-02,0.0001257516624951,0.051752996
2025-10-03,1.8831419575529068e-05,0.051752996
